threshold,accuracy,balanced_accuracy,f1,precision,recall,specificity,false_positive_rate,predicted_positive_ratio,tn,fp,fn,tp
0.05,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.06,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.07,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.08,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.09,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.1,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.11,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.12,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.13,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.14,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.15,0.712815486400392,0.5,0.8323319027181688,0.712815486400392,1.0,0.0,1.0,1.0,0,1172,0,2909
0.16,0.7130605243812791,0.5004266211604096,0.8324509944198026,0.7129901960784314,1.0,0.0008532423208191126,0.9991467576791809,0.999754962019113,1,1171,0,2909
0.17,0.7130605243812791,0.5004266211604096,0.8324509944198026,0.7129901960784314,1.0,0.0008532423208191126,0.9991467576791809,0.999754962019113,1,1171,0,2909
0.18,0.7130605243812791,0.5004266211604096,0.8324509944198026,0.7129901960784314,1.0,0.0008532423208191126,0.9991467576791809,0.999754962019113,1,1171,0,2909
0.19,0.712815486400392,0.500254740789148,0.8322839152833429,0.7129198332924737,0.9996562392574768,0.0008532423208191126,0.9991467576791809,0.9995099240382259,1,1171,1,2908
0.2,0.712815486400392,0.500254740789148,0.8322839152833429,0.7129198332924737,0.9996562392574768,0.0008532423208191126,0.9991467576791809,0.9995099240382259,1,1171,1,2908
0.21,0.712815486400392,0.5005094815782959,0.832235900372173,0.7130242825607064,0.9993124785149536,0.0017064846416382253,0.9982935153583617,0.9990198480764518,2,1170,2,2907
0.22,0.7130605243812791,0.5009361027387055,0.832355046528275,0.7131992149165849,0.9993124785149536,0.002559726962457338,0.9974402730375427,0.9987748100955648,3,1169,2,2907
0.23,0.7130605243812791,0.5009361027387055,0.832355046528275,0.7131992149165849,0.9993124785149536,0.002559726962457338,0.9974402730375427,0.9987748100955648,3,1169,2,2907
0.24,0.712815486400392,0.5007642223674439,0.8321878579610538,0.7131288343558282,0.9989687177724303,0.002559726962457338,0.9974402730375427,0.9985297721146777,3,1169,3,2906
0.25,0.712815486400392,0.5007642223674439,0.8321878579610538,0.7131288343558282,0.9989687177724303,0.002559726962457338,0.9974402730375427,0.9985297721146777,3,1169,3,2906
0.26,0.712815486400392,0.5007642223674439,0.8321878579610538,0.7131288343558282,0.9989687177724303,0.002559726962457338,0.9974402730375427,0.9985297721146777,3,1169,3,2906
0.27,0.7120803724577309,0.5002485812536591,0.8316860048703624,0.7129174852652259,0.9979374355448608,0.002559726962457338,0.9974402730375427,0.9977946581720166,3,1169,6,2903
0.28,0.7120803724577309,0.5002485812536591,0.8316860048703624,0.7129174852652259,0.9979374355448608,0.002559726962457338,0.9974402730375427,0.9977946581720166,3,1169,6,2903
0.29,0.7118353344768439,0.5000767008823975,0.8315186246418338,0.7128469663473348,0.9975936748023376,0.002559726962457338,0.9974402730375427,0.9975496201911296,3,1169,7,2902
0.3,0.712570448419505,0.5013565643636262,0.8318761645406336,0.7133726647000983,0.9975936748023376,0.005119453924914676,0.9948805460750854,0.9968145062484686,6,1166,7,2902
0.31,0.712570448419505,0.5013565643636262,0.8318761645406336,0.7133726647000983,0.9975936748023376,0.005119453924914676,0.9948805460750854,0.9968145062484686,6,1166,7,2902
0.32,0.712815486400392,0.5017831855240357,0.8319954128440367,0.7135480698303418,0.9975936748023376,0.005972696245733789,0.9940273037542662,0.9965694682675815,7,1165,7,2902
0.33,0.712815486400392,0.5020379263131837,0.8319472325781473,0.7136531365313653,0.9972499140598143,0.006825938566552901,0.9931740614334471,0.9960793923058074,8,1164,8,2901
0.34,0.7133055623621661,0.5028911686340027,0.8321858864027538,0.7140044302239724,0.9972499140598143,0.008532423208191127,0.9914675767918089,0.9955893163440334,10,1162,8,2901
0.35,0.7137956383239402,0.5037444109548218,0.8324246771879482,0.7143560699335139,0.9972499140598143,0.010238907849829351,0.9897610921501706,0.9950992403822593,12,1160,8,2901
0.36,0.7135506003430532,0.5035725305835602,0.8322571387573541,0.7142857142857143,0.9969061533172912,0.010238907849829351,0.9897610921501706,0.9948542024013722,12,1160,9,2900
0.37,0.7145307522666013,0.5055337560143465,0.8326870601752119,0.7150962012826838,0.996562392574768,0.014505119453924915,0.985494880546075,0.99338397451605,17,1155,10,2899
0.38,0.7147757902474884,0.506215117963904,0.8327586206896551,0.7153789187854851,0.9962186318322448,0.016211604095563138,0.9837883959044369,0.9926488605733889,19,1153,11,2898
0.39,0.7147757902474884,0.5067245995421998,0.8326624496837262,0.7155917963923895,0.9955311103471983,0.017918088737201365,0.9820819112627986,0.9916687086498407,21,1151,13,2896
0.4,0.7157559421710366,0.5084310841838381,0.8331415420023015,0.716299777393025,0.9955311103471983,0.021331058020477817,0.9786689419795221,0.9906885567262925,25,1147,13,2896
0.41,0.7147757902474884,0.5082530442770876,0.8323732718894009,0.7162329615861215,0.9934685458920591,0.02303754266211604,0.976962457337884,0.9887282528791963,27,1145,19,2890
0.42,0.7142857142857143,0.5084187651128603,0.8319400403574516,0.7163067758749069,0.9920935029219663,0.024744027303754267,0.9752559726962458,0.987258024993874,29,1143,23,2886
0.43,0.7145307522666013,0.5103738310081576,0.8317689530685921,0.7171314741035857,0.9900309384668271,0.030716723549488054,0.9692832764505119,0.9840725312423426,36,1136,29,2880
0.44,0.7145307522666013,0.5116475349538974,0.831525668835864,0.717673489765352,0.9883121347542111,0.03498293515358362,0.9650170648464164,0.9816221514334722,41,1131,34,2875
0.45,0.7147757902474884,0.5133478600600467,0.8314020857473928,0.718397997496871,0.9865933310415951,0.04010238907849829,0.9598976109215017,0.9789267336437147,47,1125,39,2870
0.46,0.7133055623621661,0.512826059410773,0.8302872062663185,0.7181932245922208,0.9838432451014094,0.041808873720136516,0.9581911262798635,0.9764763538348444,49,1123,47,2862
0.47,0.7133055623621661,0.5140997633565128,0.8300406740267287,0.7187421383647798,0.9821244413887934,0.04607508532423208,0.9539249146757679,0.974025974025974,54,1118,52,2857
0.48,0.7147757902474884,0.5181879350538579,0.830468977570638,0.7204953247409653,0.9800618769336542,0.05631399317406143,0.9436860068259386,0.9696152903700074,66,1106,58,2851
0.49,0.7147757902474884,0.5194616389995976,0.8302217036172697,0.7210539650367368,0.9783430732210382,0.060580204778156996,0.939419795221843,0.967164910561137,71,1101,63,2846
0.5,0.7120803724577309,0.5185899180723117,0.8281409975135293,0.7207230142566191,0.97318666208319,0.06399317406143344,0.9360068259385665,0.9625091889242833,75,1097,78,2831
0.51,0.7103651065915216,0.5196794225758121,0.8264826776277158,0.7212400717396874,0.9676864902028188,0.07167235494880546,0.9283276450511946,0.9563832394021073,84,1088,94,2815
0.52,0.7111002205341828,0.5257993610508519,0.8258750553832521,0.7239772138788193,0.961155036094878,0.09044368600682594,0.909556313993174,0.9463366821857387,106,1066,113,2796
0.53,0.7086498407253125,0.5266279652297154,0.8236166740839639,0.7244258872651357,0.9542798212444139,0.09897610921501707,0.9010238907849829,0.9389855427591277,116,1056,133,2776
0.54,0.7101200686106347,0.5342825079751319,0.8233009708737864,0.7279450607501321,0.9474046063939499,0.12116040955631399,0.878839590443686,0.9277137956383239,142,1030,153,2756
0.55,0.7093849546679736,0.5383522010660102,0.8218149038461539,0.729917267147051,0.9401856308009625,0.13651877133105803,0.863481228668942,0.9181573143837295,160,1012,174,2735
0.56,0.7086498407253125,0.5454787836266641,0.819657212194752,0.7334419109663409,0.9288415262976968,0.1621160409556314,0.8378839590443686,0.9027199215878461,190,982,207,2702
0.57,0.7071796128399902,0.5513255027060893,0.8170825042093983,0.7364790286975718,0.9174974217944311,0.18515358361774745,0.8148464163822525,0.8880176427346239,217,955,240,2669
0.58,0.7071796128399902,0.5604961711154156,0.8150441108187587,0.7412725225225225,0.9051220350635958,0.2158703071672355,0.7841296928327645,0.8703749081107571,253,919,276,2633
0.59,0.7017887772604754,0.5620643595197674,0.8097545724558386,0.742545871559633,0.8903403231350979,0.23378839590443687,0.7662116040955631,0.8546924773339868,274,898,319,2590
0.6,0.7017887772604754,0.5704708055616499,0.807771284157321,0.7472238457042665,0.8789962186318322,0.2619453924914676,0.7380546075085325,0.8385199705954423,307,865,352,2557
0.61,0.6959078657191865,0.5757710858498458,0.8008984437670464,0.7509025270758123,0.8580268133379169,0.2935153583617747,0.7064846416382252,0.8145062484685126,344,828,413,2496
0.62,0.6937025238912031,0.5839043124961136,0.7966818477553678,0.7560975609756098,0.8418700584393263,0.32593856655290104,0.674061433447099,0.7936780200931144,382,790,460,2449
0.63,0.6890468022543494,0.5892997722731736,0.7906286091404059,0.7601522842639594,0.8236507390855964,0.35494880546075086,0.6450511945392492,0.7723597157559422,416,756,513,2396
0.64,0.6829208527321735,0.5967208392924395,0.7823014804845222,0.7660626029654036,0.7992437263664489,0.39419795221843,0.60580204778157,0.7436902719921588,462,710,584,2325
0.65,0.6772849791717717,0.6029572223193408,0.7745249101181304,0.7714870395634379,0.7775867995874871,0.4283276450511945,0.5716723549488054,0.7184513599607939,502,670,647,2262
0.66,0.6689536878216124,0.6067934396840686,0.7642645262606875,0.776045357902197,0.7528360261258165,0.46075085324232085,0.5392491467576792,0.6914971820632198,540,632,719,2190
0.67,0.6638078902229846,0.6108261755620137,0.7571681415929202,0.7803721269609631,0.735304228257133,0.4863481228668942,0.5136518771331058,0.6716491056113698,570,602,770,2139
0.68,0.6549865229110512,0.6120259650818867,0.7465802735781139,0.7835285228560634,0.7129597799931248,0.5110921501706485,0.48890784982935154,0.6486155354079882,599,573,835,2074
0.69,0.6478804214653271,0.6174858066703663,0.7360881542699724,0.7902208201892744,0.6888965280165005,0.5460750853242321,0.4539249146757679,0.621416319529527,640,532,905,2004
0.7,0.6363636363636364,0.6170496528955096,0.7219932559010867,0.7933305887196377,0.6624269508422138,0.5716723549488054,0.4283276450511945,0.5951972555746141,670,502,982,1927
0.71,0.627297231070816,0.6211344515138966,0.708564859168423,0.8004329004329004,0.635613612925404,0.606655290102389,0.39334470989761094,0.5660377358490566,711,461,1060,1849
0.72,0.614800294045577,0.6187370723082537,0.6928487690504103,0.8026256224535989,0.6094877964936404,0.6279863481228669,0.3720136518771331,0.5412888997794658,736,436,1136,1773
0.73,0.60132320509679,0.6184543202981919,0.6740132238028452,0.8078770413064361,0.5782055689240289,0.658703071672355,0.3412969283276451,0.5101690762068121,772,400,1227,1682
0.74,0.5920117618230826,0.6205840530212815,0.6591606960081883,0.8147773279352226,0.5534547954623582,0.6877133105802048,0.3122866894197952,0.4841950502327861,806,366,1299,1610
0.75,0.5829453565302621,0.6216119621698929,0.6446764091858038,0.8208399787347156,0.5307665864558267,0.712457337883959,0.28754266211604096,0.4609164420485175,835,337,1365,1544
0.76,0.568733153638814,0.6177566795762709,0.6242527754056363,0.8236619718309859,0.5025782055689241,0.7329351535836177,0.26706484641638223,0.4349424160744915,859,313,1447,1462
0.77,0.555256064690027,0.6144170380964338,0.6037982973149968,0.8271531100478469,0.47542110690959094,0.7534129692832765,0.24658703071672355,0.40970350404312667,883,289,1526,1383
0.78,0.5430041656456751,0.6121915392620525,0.5837982593171168,0.8320610687022901,0.44963905122035064,0.7747440273037542,0.22525597269624573,0.38519970595442293,908,264,1601,1308
0.79,0.5312423425630973,0.6110740235376383,0.5629426547863834,0.8392370572207084,0.42351323478858716,0.7986348122866894,0.20136518771331058,0.35971575594217103,936,236,1677,1232
0.8,0.5150698358245528,0.6048247348173317,0.5366424724888784,0.8414096916299559,0.3939498109315916,0.8156996587030717,0.18430034129692832,0.33374172996814505,956,216,1763,1146
0.81,0.5025728987993139,0.601408392455097,0.5141215892771661,0.8463356973995272,0.36919903746992094,0.8336177474402731,0.16638225255972697,0.31095319774565056,977,195,1835,1074
0.82,0.4868904680225435,0.5962670868447575,0.48525073746312686,0.8515962036238136,0.3392918528704022,0.8532423208191127,0.14675767918088736,0.28399901984807646,1000,172,1922,987
0.83,0.4734133790737564,0.5921632229974764,0.45882649206748927,0.8578154425612052,0.3131660364386387,0.871160409556314,0.128839590443686,0.2602303357020338,1021,151,1998,911
0.84,0.46508208772359716,0.5926878101032808,0.4383843581167996,0.8711656441717791,0.2928841526297697,0.8924914675767918,0.1075085324232082,0.23964714530752268,1046,126,2057,852
0.85,0.451114922813036,0.5872212223568847,0.40990516332982085,0.8771138669673055,0.26744585768305257,0.9069965870307167,0.09300341296928327,0.21734868904680227,1063,109,2131,778
0.86,0.4334721881891693,0.5761195395717891,0.37749057619816906,0.8708074534161491,0.2409762805087659,0.9112627986348123,0.08873720136518772,0.19725557461406518,1068,104,2208,701
0.87,0.41950502327860817,0.5693792478796532,0.3479218276906138,0.8729281767955801,0.21725678927466482,0.9215017064846417,0.07849829351535836,0.17740749816221515,1080,92,2277,632
0.88,0.40798823817691743,0.5630840559543936,0.32362821948488246,0.8717948717948718,0.19869370917841184,0.9274744027303754,0.07252559726962457,0.16246018132810586,1087,85,2331,578
0.89,0.3947561872090174,0.5563499237977466,0.2938822184105203,0.8726655348047538,0.17669302165692677,0.9360068259385665,0.06399317406143344,0.14432737074246507,1097,75,2395,514
0.9,0.38323940210732665,0.5515831766073748,0.2651094890510949,0.8798449612403101,0.15606737710553456,0.947098976109215,0.052901023890784986,0.12643959813771136,1110,62,2455,454
0.91,0.372457730948297,0.5470773297416398,0.23711647304140598,0.8883928571428571,0.13681677552423513,0.9573378839590444,0.042662116040955635,0.1097770154373928,1122,50,2511,398
0.92,0.3626562117128155,0.5427495227826552,0.21110100090991812,0.8969072164948454,0.11962873839807495,0.9658703071672355,0.034129692832764506,0.09507473658417055,1132,40,2561,348
0.93,0.352854692477334,0.5379122342453748,0.1851280468991052,0.9036144578313253,0.10312822275696115,0.9726962457337884,0.027303754266211604,0.08135260965449645,1140,32,2609,300
0.94,0.34305317324185247,0.5325654641297984,0.15929758544998432,0.9071428571428571,0.08731522860089377,0.9778156996587031,0.02218430034129693,0.0686106346483705,1146,26,2655,254
0.95,0.333496691987258,0.5281547967529275,0.13154533844189017,0.9237668161434978,0.07081471295978,0.985494880546075,0.014505119453924915,0.05464346973780936,1155,17,2703,206
