image_path,mean_patch_area,union_area,obj_coverage,main_obj_covered,efficiency
/home/omen_pc1/ava/images/35112.jpg,0.06520319835680752,0.2065,0.5,0.0,7.6683354896776725
/home/omen_pc1/ava/images/543518.jpg,0.0990734409190372,0.4136,1.0,1.0,10.093522448838733
/home/omen_pc1/ava/images/890564.jpg,0.12994474073715415,0.502,0.0,0.0,0.0
/home/omen_pc1/ava/images/114590.jpg,0.05037323190789474,0.2434,0.0,0.0,0.0
/home/omen_pc1/ava/images/341527.jpg,0.09714440247252747,0.3452,1.0,1.0,10.293953892843193
/home/omen_pc1/ava/images/892208.jpg,0.1166103924329041,0.4352,0.75,1.0,6.4316737501036965
/home/omen_pc1/ava/images/72808.jpg,0.09152979651162792,0.3909,0.0,0.0,0.0
/home/omen_pc1/ava/images/54526.jpg,0.08674276476794607,0.3172,1.0,1.0,11.52833902257089
/home/omen_pc1/ava/images/716715.jpg,0.13478281650543217,0.604,0.75,1.0,5.564507549593851
/home/omen_pc1/ava/images/915196.jpg,0.047899231418652446,0.2011,0.0,0.0,0.0
/home/omen_pc1/ava/images/906090.jpg,0.055177358309217814,0.2733,0.3333333333333333,0.0,6.04112526491953
/home/omen_pc1/ava/images/373242.jpg,0.08538352925789702,0.3824,0.75,1.0,8.783895518474758
/home/omen_pc1/ava/images/7620.jpg,0.08840104166666665,0.383,0.0,0.0,0.0
/home/omen_pc1/ava/images/185373.jpg,0.0866745943723942,0.3402,0.0,0.0,0.0
/home/omen_pc1/ava/images/394262.jpg,0.11952562410992654,0.5198,0.0,0.0,0.0
/home/omen_pc1/ava/images/893036.jpg,0.09306666666666666,0.3185,1.0,1.0,10.744985673352437
/home/omen_pc1/ava/images/522944.jpg,0.09134356992645806,0.3534,1.0,1.0,10.947678099346385
/home/omen_pc1/ava/images/164259.jpg,0.10261498972272765,0.4348,1.0,1.0,9.745164938398034
/home/omen_pc1/ava/images/431666.jpg,0.06683854166666667,0.1938,0.0,0.0,0.0
/home/omen_pc1/ava/images/158872.jpg,0.10294525815480979,0.3754,1.0,1.0,9.713900551846624
/home/omen_pc1/ava/images/121886.jpg,0.07598691731290344,0.3496,0.0,0.0,0.0
/home/omen_pc1/ava/images/382855.jpg,0.07655811298076923,0.3678,0.0,0.0,0.0
/home/omen_pc1/ava/images/733614.jpg,0.13671999999999998,0.5032,0.25,0.0,1.8285547103569342
/home/omen_pc1/ava/images/712850.jpg,0.10044662501469577,0.3405,1.0,1.0,9.955536085495115
/home/omen_pc1/ava/images/166912.jpg,0.09928966021533318,0.3768,0.5,0.0,5.035771085484948
/home/omen_pc1/ava/images/840433.jpg,0.07921013133208255,0.2948,1.0,1.0,12.624647670480117
/home/omen_pc1/ava/images/65258.jpg,0.0446875,0.1884,0.0,0.0,0.0
/home/omen_pc1/ava/images/850100.jpg,0.08406649979035356,0.3602,0.0,0.0,0.0
/home/omen_pc1/ava/images/102872.jpg,0.11963777090934676,0.4886,1.0,1.0,8.358564292858071
/home/omen_pc1/ava/images/527988.jpg,0.09063540443006117,0.3825,1.0,1.0,11.033216062622087
/home/omen_pc1/ava/images/295635.jpg,0.09901171874999999,0.4146,1.0,1.0,10.099814573716811
/home/omen_pc1/ava/images/316828.jpg,0.09328480113636362,0.4648,1.0,1.0,10.71985991092162
/home/omen_pc1/ava/images/742039.jpg,0.042761390186915896,0.1532,0.0,0.0,0.0
/home/omen_pc1/ava/images/150588.jpg,0.09070346649095111,0.3335,0.0,0.0,0.0
/home/omen_pc1/ava/images/892696.jpg,0.11275286672425747,0.3863,0.75,1.0,6.651715577521952
/home/omen_pc1/ava/images/481198.jpg,0.10227301014794257,0.44,0.6666666666666666,0.0,6.518500489056721
/home/omen_pc1/ava/images/230850.jpg,0.10207421875,0.4234,0.0,0.0,0.0
/home/omen_pc1/ava/images/849047.jpg,0.08537111843173427,0.3155,1.0,1.0,11.713563303023083
/home/omen_pc1/ava/images/815901.jpg,0.048850860446110735,0.2141,0.0,0.0,0.0
/home/omen_pc1/ava/images/736260.jpg,0.09702103365384615,0.343,0.0,0.0,0.0
/home/omen_pc1/ava/images/712334.jpg,0.04215654024767802,0.1185,1.0,1.0,23.721111697610905
/home/omen_pc1/ava/images/795121.jpg,0.13640277777777773,0.6112,0.0,0.0,0.0
/home/omen_pc1/ava/images/347449.jpg,0.11940156287310122,0.4989,0.0,0.0,0.0
/home/omen_pc1/ava/images/857364.jpg,0.09097542362492263,0.399,1.0,1.0,10.99197959355312
/home/omen_pc1/ava/images/918632.jpg,0.036778427419354845,0.1384,0.25,1.0,6.79746301138575
/home/omen_pc1/ava/images/158944.jpg,0.0905673415347062,0.4324,0.5,1.0,5.520753855940395
/home/omen_pc1/ava/images/264158.jpg,0.08878518518518518,0.2961,1.0,1.0,11.26314033038545
/home/omen_pc1/ava/images/232779.jpg,0.10071978791061546,0.4161,0.25,0.0,2.482133900260636
/home/omen_pc1/ava/images/192815.jpg,0.10437583055929926,0.4753,0.0,0.0,0.0
/home/omen_pc1/ava/images/912237.jpg,0.09758004039860325,0.3782,0.0,0.0,0.0
/home/omen_pc1/ava/images/80899.jpg,0.09974652029454023,0.4868,0.0,0.0,0.0
/home/omen_pc1/ava/images/70910.jpg,0.07015678367630332,0.2833,0.0,0.0,0.0
/home/omen_pc1/ava/images/300822.jpg,0.09480915830547743,0.336,1.0,1.0,10.547504248249684
/home/omen_pc1/ava/images/9393.jpg,0.037413908228286955,0.1602,0.0,0.0,0.0
/home/omen_pc1/ava/images/101443.jpg,0.09551333333333334,0.4445,0.3333333333333333,1.0,3.489914148111956
/home/omen_pc1/ava/images/75622.jpg,0.08766274672387879,0.3884,0.0,0.0,0.0
/home/omen_pc1/ava/images/649987.jpg,0.12174583847606568,0.5741,1.0,1.0,8.213833117561489
/home/omen_pc1/ava/images/485293.jpg,0.10271214978448276,0.3384,0.0,0.0,0.0
/home/omen_pc1/ava/images/99714.jpg,0.10214257812500001,0.4079,0.0,0.0,0.0
/home/omen_pc1/ava/images/936230.jpg,0.1018778968391866,0.4347,0.0,0.0,0.0
/home/omen_pc1/ava/images/434669.jpg,0.05043389714805824,0.2408,0.0,0.0,0.0
/home/omen_pc1/ava/images/86105.jpg,0.07531444906444906,0.2688,1.0,1.0,13.27766467685725
/home/omen_pc1/ava/images/439515.jpg,0.09255323833933729,0.3448,0.5,0.0,5.4022961159586815
/home/omen_pc1/ava/images/278658.jpg,0.0790112751280675,0.2767,1.0,1.0,12.656421483884719
/home/omen_pc1/ava/images/218642.jpg,0.09549031676120376,0.343,0.25,1.0,2.6180665064205875
/home/omen_pc1/ava/images/859052.jpg,0.11685032725171365,0.5054,1.0,1.0,8.55795634911527
/home/omen_pc1/ava/images/771545.jpg,0.10630860988242782,0.4842,0.0,0.0,0.0
/home/omen_pc1/ava/images/479856.jpg,0.10214257812499998,0.4568,0.0,0.0,0.0
/home/omen_pc1/ava/images/361596.jpg,0.10223139240862704,0.3939,0.25,1.0,2.445432798183263
/home/omen_pc1/ava/images/642493.jpg,0.11463967546373333,0.4394,1.0,1.0,8.722983521672246
/home/omen_pc1/ava/images/539155.jpg,0.09221969143336703,0.4306,1.0,1.0,10.84367106912894
/home/omen_pc1/ava/images/32937.jpg,0.041978412209983156,0.1724,0.0,0.0,0.0
/home/omen_pc1/ava/images/69348.jpg,0.10230876852092338,0.4568,1.0,1.0,9.774333270324604
/home/omen_pc1/ava/images/268030.jpg,0.08120242974238875,0.2846,1.0,1.0,12.314902437925285
/home/omen_pc1/ava/images/879274.jpg,0.12691642857142857,0.6111,1.0,1.0,7.879200598819246
/home/omen_pc1/ava/images/817894.jpg,0.0891866106796088,0.329,1.0,1.0,11.212445370217832
/home/omen_pc1/ava/images/115218.jpg,0.041773036914296235,0.1234,0.0,0.0,0.0
/home/omen_pc1/ava/images/945785.jpg,0.10749249999999999,0.4732,0.5,1.0,4.651487313068354
/home/omen_pc1/ava/images/523039.jpg,0.060419350117096024,0.1734,0.0,0.0,0.0
/home/omen_pc1/ava/images/760008.jpg,0.09808136372204995,0.378,1.0,1.0,10.195616802738105
/home/omen_pc1/ava/images/937677.jpg,0.0897975,0.3298,1.0,1.0,11.13616748795902
/home/omen_pc1/ava/images/221043.jpg,0.07134046400536989,0.3058,0.0,0.0,0.0
/home/omen_pc1/ava/images/604611.jpg,0.09056734153470618,0.3972,0.75,1.0,8.281130783910596
/home/omen_pc1/ava/images/314686.jpg,0.08415190028552426,0.3049,0.25,0.0,2.970818236448129
/home/omen_pc1/ava/images/251404.jpg,0.09885406709558824,0.3428,1.0,1.0,10.115921675059024
/home/omen_pc1/ava/images/144919.jpg,0.0751947633473771,0.3703,0.0,0.0,0.0
/home/omen_pc1/ava/images/15904.jpg,0.0991371712508234,0.3605,1.0,1.0,10.087033827805474
/home/omen_pc1/ava/images/877036.jpg,0.09825431034482757,0.4262,0.75,0.0,7.633252906339111
/home/omen_pc1/ava/images/22073.jpg,0.05891824395373292,0.2343,0.0,0.0,0.0
/home/omen_pc1/ava/images/916796.jpg,0.09086566752736167,0.4368,1.0,1.0,11.005256740108996
/home/omen_pc1/ava/images/830587.jpg,0.09194791222888009,0.3738,0.0,0.0,0.0
/home/omen_pc1/ava/images/279592.jpg,0.10286958655504437,0.4403,0.0,0.0,0.0
/home/omen_pc1/ava/images/740306.jpg,0.1056875,0.336,1.0,1.0,9.461856889414547
/home/omen_pc1/ava/images/854019.jpg,0.10663286205602038,0.4427,1.0,1.0,9.377972050254474
/home/omen_pc1/ava/images/315287.jpg,0.10221093749999999,0.4628,0.6666666666666666,0.0,6.522459170934292
/home/omen_pc1/ava/images/254925.jpg,0.058538512894619,0.2873,0.0,0.0,0.0
/home/omen_pc1/ava/images/751247.jpg,0.10120778871808116,0.4215,0.0,0.0,0.0
/home/omen_pc1/ava/images/897145.jpg,0.07535647361804682,0.3057,0.0,0.0,0.0
/home/omen_pc1/ava/images/128540.jpg,0.10189740607752751,0.4205,1.0,1.0,9.81379250458212
/home/omen_pc1/ava/images/927679.jpg,0.07733976936680932,0.3802,1.0,1.0,12.92995839252081
/home/omen_pc1/ava/images/446130.jpg,0.1226457060382639,0.5219,0.0,0.0,0.0
/home/omen_pc1/ava/images/218665.jpg,0.10865972222222223,0.4264,0.5,1.0,4.601521058349843
/home/omen_pc1/ava/images/726954.jpg,0.09687212261062442,0.4148,1.0,1.0,10.322887256424433
/home/omen_pc1/ava/images/106785.jpg,0.10214257812500001,0.3941,1.0,1.0,9.790236533644377
/home/omen_pc1/ava/images/520970.jpg,0.092449909922824,0.3932,1.0,1.0,10.816668191832607
/home/omen_pc1/ava/images/896871.jpg,0.10112070494979168,0.4123,1.0,1.0,9.889171564780117
/home/omen_pc1/ava/images/294877.jpg,0.049952175521850675,0.2425,0.0,0.0,0.0
/home/omen_pc1/ava/images/29772.jpg,0.047017578125,0.163,1.0,1.0,21.26864121630042
/home/omen_pc1/ava/images/377517.jpg,0.12096875667572035,0.4039,0.75,1.0,6.199947991616686
/home/omen_pc1/ava/images/215651.jpg,0.08788981534469745,0.43,0.25,1.0,2.844470647930232
/home/omen_pc1/ava/images/699500.jpg,0.07495391208540611,0.2996,0.0,0.0,0.0
/home/omen_pc1/ava/images/945233.jpg,0.05217962598425198,0.2212,1.0,1.0,19.164568184176023
/home/omen_pc1/ava/images/795375.jpg,0.09064955613816092,0.4232,1.0,1.0,11.031493617860397
/home/omen_pc1/ava/images/811302.jpg,0.13572858403248883,0.5098,1.0,1.0,7.367644826830536
/home/omen_pc1/ava/images/46568.jpg,0.11064713541666664,0.4068,0.5,1.0,4.518869811831438
/home/omen_pc1/ava/images/404484.jpg,0.09720188902007085,0.3863,1.0,1.0,10.287865905502246
/home/omen_pc1/ava/images/641950.jpg,0.10537431573973352,0.4372,0.5,1.0,4.74498929354817
/home/omen_pc1/ava/images/738298.jpg,0.13811365752563914,0.542,0.0,0.0,0.0
/home/omen_pc1/ava/images/770166.jpg,0.0672725925925926,0.258,0.3333333333333333,0.0,4.954964874804553
/home/omen_pc1/ava/images/757199.jpg,0.10057295167614055,0.4347,1.0,1.0,9.943031235874876
/home/omen_pc1/ava/images/99021.jpg,0.08582163052650607,0.3601,1.0,1.0,11.652074120068708
/home/omen_pc1/ava/images/144383.jpg,0.11817206922715806,0.5721,1.0,1.0,8.462236521201426
/home/omen_pc1/ava/images/920910.jpg,0.06801454033771107,0.2954,1.0,1.0,14.702738488486764
/home/omen_pc1/ava/images/69981.jpg,0.061817483574123935,0.3049,0.0,0.0,0.0
/home/omen_pc1/ava/images/184775.jpg,0.10221093749999999,0.371,1.0,1.0,9.783688756401439
/home/omen_pc1/ava/images/67059.jpg,0.08268891268587611,0.3551,0.6666666666666666,1.0,8.062346510701408
/home/omen_pc1/ava/images/663463.jpg,0.05040203193033381,0.1442,0.0,0.0,0.0
/home/omen_pc1/ava/images/536109.jpg,0.1244005159345336,0.459,1.0,1.0,8.038551870044133
/home/omen_pc1/ava/images/930239.jpg,0.051830808893834866,0.2202,0.0,0.0,0.0
/home/omen_pc1/ava/images/76854.jpg,0.10221093749999999,0.3661,0.75,1.0,7.337766567301078
/home/omen_pc1/ava/images/67313.jpg,0.06351262068463683,0.2917,0.0,0.0,0.0
/home/omen_pc1/ava/images/432705.jpg,0.0927309194946047,0.4091,1.0,1.0,10.783889617941105
/home/omen_pc1/ava/images/10629.jpg,0.05116601562499999,0.1489,0.3333333333333333,1.0,6.514740873636931
/home/omen_pc1/ava/images/6957.jpg,0.10221093749999999,0.462,0.75,1.0,7.337766567301078
/home/omen_pc1/ava/images/621717.jpg,0.08646315586419752,0.3174,0.0,0.0,0.0
/home/omen_pc1/ava/images/96375.jpg,0.10768827351485148,0.4111,0.0,0.0,0.0
/home/omen_pc1/ava/images/625776.jpg,0.10971495752427182,0.4761,0.6666666666666666,1.0,6.076351681758456
/home/omen_pc1/ava/images/311347.jpg,0.145796875,0.5522,1.0,1.0,6.858857571535742
/home/omen_pc1/ava/images/196400.jpg,0.10777968892086003,0.357,0.0,0.0,0.0
/home/omen_pc1/ava/images/132590.jpg,0.10464453124999999,0.4805,0.5,1.0,4.778080555451865
/home/omen_pc1/ava/images/935924.jpg,0.08528759398496241,0.3037,0.6666666666666666,1.0,7.816689808182545
/home/omen_pc1/ava/images/603997.jpg,0.09070346632389514,0.329,1.0,1.0,11.024936979024334
/home/omen_pc1/ava/images/700215.jpg,0.0555205299352751,0.2705,0.25,1.0,4.502838865036876
/home/omen_pc1/ava/images/275853.jpg,0.09415325626787563,0.4143,0.0,0.0,0.0
/home/omen_pc1/ava/images/312000.jpg,0.09027987495348302,0.3414,1.0,1.0,11.076665763164304
/home/omen_pc1/ava/images/677389.jpg,0.09705758742993983,0.4344,0.0,0.0,0.0
/home/omen_pc1/ava/images/41972.jpg,0.067736328125,0.2657,1.0,1.0,14.763126784118105
/home/omen_pc1/ava/images/848046.jpg,0.13672,0.5054,0.0,0.0,0.0
/home/omen_pc1/ava/images/38120.jpg,0.09755674670361689,0.3547,0.3333333333333333,0.0,3.4168147729036056
/home/omen_pc1/ava/images/853184.jpg,0.09097542295735063,0.4192,0.0,0.0,0.0
/home/omen_pc1/ava/images/229165.jpg,0.06181792803226033,0.2909,0.0,0.0,0.0
/home/omen_pc1/ava/images/538026.jpg,0.1435820254087449,0.5426,0.5,1.0,3.482330038015659
/home/omen_pc1/ava/images/833676.jpg,0.09065439950181575,0.401,0.0,0.0,0.0
/home/omen_pc1/ava/images/472577.jpg,0.09871305648666369,0.4438,0.0,0.0,0.0
/home/omen_pc1/ava/images/947156.jpg,0.09038836388675953,0.329,1.0,1.0,11.063370958377135
/home/omen_pc1/ava/images/770055.jpg,0.06503201844262294,0.25,0.3333333333333333,0.0,5.125680262060908
/home/omen_pc1/ava/images/279625.jpg,0.0762421875,0.3105,1.0,1.0,13.116097960856644
/home/omen_pc1/ava/images/359811.jpg,0.0952088005038559,0.4429,0.0,0.0,0.0
/home/omen_pc1/ava/images/853821.jpg,0.10243,0.4481,1.0,1.0,9.762764814995608
/home/omen_pc1/ava/images/440648.jpg,0.09070346565648604,0.4258,0.0,0.0,0.0
/home/omen_pc1/ava/images/46369.jpg,0.1225074074074074,0.4726,1.0,1.0,8.162771714484386
/home/omen_pc1/ava/images/164631.jpg,0.12173304596347416,0.4758,0.0,0.0,0.0
/home/omen_pc1/ava/images/257178.jpg,0.11333984374999999,0.4454,0.0,0.0,0.0
/home/omen_pc1/ava/images/692952.jpg,0.11261920499678195,0.4062,1.0,1.0,8.879480191931515
/home/omen_pc1/ava/images/375213.jpg,0.05187574516187454,0.2559,0.0,0.0,0.0
/home/omen_pc1/ava/images/366.jpg,0.04246549479166667,0.2057,0.0,0.0,0.0
/home/omen_pc1/ava/images/791663.jpg,0.0630479015308635,0.219,0.25,1.0,3.965239031431028
/home/omen_pc1/ava/images/113073.jpg,0.12665507112383204,0.4582,0.6666666666666666,0.0,5.263639748106567
/home/omen_pc1/ava/images/141543.jpg,0.042513299872052775,0.2035,0.0,0.0,0.0
/home/omen_pc1/ava/images/834657.jpg,0.056073083778966124,0.1961,0.0,0.0,0.0
/home/omen_pc1/ava/images/101768.jpg,0.10204622599857742,0.4043,0.0,0.0,0.0
/home/omen_pc1/ava/images/60980.jpg,0.11003845298995829,0.4324,0.0,0.0,0.0
/home/omen_pc1/ava/images/602752.jpg,0.05201059075660055,0.2543,0.0,0.0,0.0
/home/omen_pc1/ava/images/151291.jpg,0.049928059895833335,0.2016,0.0,0.0,0.0
/home/omen_pc1/ava/images/799417.jpg,0.10767781085610303,0.4477,0.25,0.0,2.321741109076702
/home/omen_pc1/ava/images/120198.jpg,0.09070346649095111,0.329,0.75,1.0,8.268702719039107
/home/omen_pc1/ava/images/377546.jpg,0.10313109136967624,0.4261,0.25,1.0,2.4240992379676087
/home/omen_pc1/ava/images/226761.jpg,0.058078776041666655,0.2863,0.0,0.0,0.0
/home/omen_pc1/ava/images/930298.jpg,0.0972548106868231,0.4134,0.25,0.0,2.570566928612325
/home/omen_pc1/ava/images/309827.jpg,0.10534832273849785,0.4066,1.0,1.0,9.49232008640766
/home/omen_pc1/ava/images/598076.jpg,0.04212181391849708,0.1913,1.0,1.0,23.74066800482367
/home/omen_pc1/ava/images/463563.jpg,0.059301086850706716,0.232,0.0,0.0,0.0
/home/omen_pc1/ava/images/23782.jpg,0.09008830118041569,0.3968,0.5,1.0,5.5501102079688795
/home/omen_pc1/ava/images/35121.jpg,0.10722303882087629,0.5021,0.0,0.0,0.0
/home/omen_pc1/ava/images/288470.jpg,0.08327322058299855,0.3973,0.0,0.0,0.0
/home/omen_pc1/ava/images/505171.jpg,0.1120419502358311,0.3855,0.0,0.0,0.0
/home/omen_pc1/ava/images/566599.jpg,0.0630457675579897,0.2974,0.0,0.0,0.0
/home/omen_pc1/ava/images/355619.jpg,0.11758648012735877,0.471,0.5,1.0,4.252189532831039
/home/omen_pc1/ava/images/1541.jpg,0.10744726562499998,0.4452,1.0,1.0,9.306891098467636
/home/omen_pc1/ava/images/702071.jpg,0.09114666666666667,0.395,1.0,1.0,10.971328262141602
/home/omen_pc1/ava/images/693665.jpg,0.041414177868176014,0.1981,0.0,0.0,0.0
/home/omen_pc1/ava/images/75549.jpg,0.12274654321687062,0.4858,1.0,1.0,8.146868936530323
/home/omen_pc1/ava/images/819142.jpg,0.06108217592592593,0.2338,1.0,1.0,16.37138796778778
/home/omen_pc1/ava/images/826239.jpg,0.09120630440578287,0.3803,1.0,1.0,10.964154358792282
/home/omen_pc1/ava/images/577676.jpg,0.09828711271286017,0.3374,1.0,1.0,10.174273843219297
/home/omen_pc1/ava/images/291045.jpg,0.04277531090797762,0.2006,0.25,1.0,5.844492879030713
/home/omen_pc1/ava/images/415459.jpg,0.048379771143262265,0.2146,0.0,0.0,0.0
/home/omen_pc1/ava/images/211745.jpg,0.057288297292631275,0.2443,0.0,0.0,0.0
/home/omen_pc1/ava/images/90066.jpg,0.0996369785484164,0.4234,1.0,1.0,10.03643440988199
/home/omen_pc1/ava/images/829640.jpg,0.10068576388888888,0.4314,0.0,0.0,0.0
/home/omen_pc1/ava/images/834996.jpg,0.04180424958895923,0.196,0.0,0.0,0.0
/home/omen_pc1/ava/images/31788.jpg,0.13914457432378396,0.5237,0.3333333333333333,0.0,2.3955898744400894
/home/omen_pc1/ava/images/677052.jpg,0.11915565134099619,0.432,1.0,1.0,8.39238415254203
/home/omen_pc1/ava/images/514432.jpg,0.10129085834046365,0.372,0.5,1.0,4.936279622780727
/home/omen_pc1/ava/images/176200.jpg,0.08556744803528293,0.3366,0.5,1.0,5.843343601807894
/home/omen_pc1/ava/images/139955.jpg,0.10221093749999999,0.3684,1.0,1.0,9.783688756401439
/home/omen_pc1/ava/images/64983.jpg,0.09632146577380953,0.4469,0.0,0.0,0.0
/home/omen_pc1/ava/images/324897.jpg,0.09054155296742081,0.4192,0.0,0.0,0.0
/home/omen_pc1/ava/images/897804.jpg,0.07516830646865573,0.2758,0.0,0.0,0.0
/home/omen_pc1/ava/images/231479.jpg,0.09235681531021842,0.342,1.0,1.0,10.827571269549388
/home/omen_pc1/ava/images/589090.jpg,0.08241053763440861,0.3402,1.0,1.0,12.134370539314054
/home/omen_pc1/ava/images/95142.jpg,0.10171082934112663,0.4183,1.0,1.0,9.83179477031018
/home/omen_pc1/ava/images/402031.jpg,0.06288355654761905,0.2832,0.0,0.0,0.0
/home/omen_pc1/ava/images/315958.jpg,0.10617139537645011,0.4308,0.0,0.0,0.0
/home/omen_pc1/ava/images/609364.jpg,0.11626029693571546,0.4967,1.0,1.0,8.601388662829034
/home/omen_pc1/ava/images/263646.jpg,0.0906354035955961,0.401,0.5,1.0,5.516608082101535
/home/omen_pc1/ava/images/721774.jpg,0.10267060237639962,0.4181,0.0,0.0,0.0
/home/omen_pc1/ava/images/814163.jpg,0.09226400863506182,0.3548,1.0,1.0,10.838462525028246
/home/omen_pc1/ava/images/759636.jpg,0.09328545628215976,0.3893,0.0,0.0,0.0
/home/omen_pc1/ava/images/830431.jpg,0.07412497576110141,0.2173,0.3333333333333333,1.0,4.4969098459828
/home/omen_pc1/ava/images/376683.jpg,0.09481698557227722,0.3801,0.25,1.0,2.6366583844772165
/home/omen_pc1/ava/images/226546.jpg,0.0914931518946081,0.379,0.0,0.0,0.0
/home/omen_pc1/ava/images/45314.jpg,0.08065294924554184,0.3304,0.5,1.0,6.1994013198176745
/home/omen_pc1/ava/images/28614.jpg,0.10221093749999999,0.3843,1.0,1.0,9.783688756401439
/home/omen_pc1/ava/images/68280.jpg,0.10748409555736957,0.4227,1.0,1.0,9.303702048330031
/home/omen_pc1/ava/images/919764.jpg,0.07550080157849301,0.3507,0.0,0.0,0.0
/home/omen_pc1/ava/images/124302.jpg,0.12163971350205545,0.4753,0.25,0.0,2.055249825919522
/home/omen_pc1/ava/images/884645.jpg,0.08447170687691566,0.2604,0.5,1.0,5.919141668683855
/home/omen_pc1/ava/images/630503.jpg,0.13628125,0.49,1.0,1.0,7.337766567301078
/home/omen_pc1/ava/images/661203.jpg,0.12285760427878929,0.4432,1.0,1.0,8.139504313715847
/home/omen_pc1/ava/images/224051.jpg,0.1303440059864113,0.5917,0.5,1.0,3.836003015375531
/home/omen_pc1/ava/images/117017.jpg,0.05050246510922329,0.1738,1.0,1.0,19.80101363046869
/home/omen_pc1/ava/images/416492.jpg,0.10513073979591836,0.3306,0.5,1.0,4.755982893020716
/home/omen_pc1/ava/images/531526.jpg,0.08344295498416537,0.3085,0.5,1.0,5.992117610107203
/home/omen_pc1/ava/images/252643.jpg,0.09945373731679863,0.3764,1.0,1.0,10.054926310256327
/home/omen_pc1/ava/images/596760.jpg,0.08987705702246633,0.364,0.0,0.0,0.0
/home/omen_pc1/ava/images/197178.jpg,0.09060977312947666,0.3873,1.0,1.0,11.036337091044826
/home/omen_pc1/ava/images/718679.jpg,0.09768055555555553,0.4011,0.75,1.0,7.678089008957772
/home/omen_pc1/ava/images/50244.jpg,0.11946461169554454,0.429,1.0,1.0,8.370679700098128
/home/omen_pc1/ava/images/253601.jpg,0.10071979041401077,0.3764,1.0,1.0,9.928535354268305
/home/omen_pc1/ava/images/704024.jpg,0.0836010852350168,0.343,0.25,0.0,2.9903918028959513
/home/omen_pc1/ava/images/607140.jpg,0.14739800236896614,0.5864,1.0,1.0,6.784352460196874
/home/omen_pc1/ava/images/121679.jpg,0.06043518066406249,0.1919,0.5,1.0,8.273326802468265
/home/omen_pc1/ava/images/38724.jpg,0.08351637995041854,0.3804,0.5,1.0,5.98684952935983
/home/omen_pc1/ava/images/455126.jpg,0.09486820203584809,0.4669,0.0,0.0,0.0
/home/omen_pc1/ava/images/728914.jpg,0.08467299914790281,0.4011,1.0,1.0,11.810140305214027
/home/omen_pc1/ava/images/846612.jpg,0.05854191699342735,0.2765,0.0,0.0,0.0
/home/omen_pc1/ava/images/471128.jpg,0.05639062500000001,0.183,0.75,1.0,13.300083125519533
/home/omen_pc1/ava/images/840284.jpg,0.0911107177233383,0.3795,1.0,1.0,10.975657145370581
/home/omen_pc1/ava/images/224613.jpg,0.09080011063986725,0.3702,0.5,0.0,5.506601219717754
/home/omen_pc1/ava/images/342698.jpg,0.11364421244930682,0.5243,0.0,0.0,0.0
/home/omen_pc1/ava/images/774223.jpg,0.058146484374999995,0.2508,0.0,0.0,0.0
/home/omen_pc1/ava/images/179308.jpg,0.113408203125,0.4535,0.3333333333333333,0.0,2.939234765636212
/home/omen_pc1/ava/images/851114.jpg,0.12164871580367147,0.4019,1.0,1.0,8.220390929682294
/home/omen_pc1/ava/images/918621.jpg,0.07669892770741384,0.3154,0.5,1.0,6.518995961812765
/home/omen_pc1/ava/images/511073.jpg,0.152580078125,0.6012,1.0,1.0,6.553935561500749
/home/omen_pc1/ava/images/249511.jpg,0.10065172751865578,0.3395,1.0,1.0,9.935249246612782
